key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
fake_key,6.496531260024527,2011-11-28 23:11:35 UTC,-73.81995466487507,40.700960071325895,-73.91286973034508,40.79312103120816,1
fake_key,20.23904159583555,2011-11-26 04:11:38 UTC,-73.95803226161537,40.73010525335665,-74.19274810625643,40.78035586873497,1
fake_key,31.011512323432612,2013-10-29 18:10:03 UTC,-73.9078158068921,40.71429874873807,-74.05733149350749,40.70950168347917,2
fake_key,11.848356731647677,2013-04-11 05:04:12 UTC,-74.19749268708678,40.74003243622393,-74.19987226414642,40.7477466543982,1
fake_key,47.42082255176457,2013-06-10 09:06:03 UTC,-73.966920850516,40.74924567017424,-74.04259111027878,40.773151308499365,1
fake_key,22.514772273030154,2012-02-29 03:02:11 UTC,-74.13958636931878,40.77874535652617,-73.85969231495605,40.74066758827278,4
fake_key,13.894978667463379,2011-11-28 01:11:00 UTC,-73.8514744289461,40.755399971265035,-73.94578420385884,40.76432926618469,1
fake_key,19.40802148115363,2010-07-26 22:07:17 UTC,-73.80862499889258,40.723643479779014,-73.89796663865727,40.711443020360996,1
fake_key,35.649462393615885,2011-02-06 20:02:02 UTC,-74.0108472018388,40.727479096315314,-74.16249479378979,40.7853655428719,4
fake_key,8.586644810771725,2013-06-10 10:06:26 UTC,-73.9936521470737,40.709298396842,-74.01006825108428,40.79881977043127,2
fake_key,41.70520073545122,2011-11-01 21:11:48 UTC,-73.81374417454904,40.7078611776088,-74.19005919148883,40.71159874062916,4
fake_key,5.414850200487072,2012-04-03 22:04:34 UTC,-73.9390284478777,40.71838272309731,-74.19160829505905,40.738351509343964,2
fake_key,27.153039078069895,2010-09-09 07:09:15 UTC,-74.17834091101264,40.77323753648647,-74.16669544340921,40.755557022015225,2
fake_key,20.21097511719766,2010-08-29 13:08:40 UTC,-73.93171695827412,40.79506611429844,-73.96528066983025,40.787613650239706,4
fake_key,48.99505550466918,2010-10-12 19:10:43 UTC,-73.86604925580535,40.77955968950215,-74.03096717242815,40.78404505493895,3
fake_key,11.397116190071117,2014-09-17 21:09:40 UTC,-73.97710009077542,40.75127813706585,-73.96142977279764,40.74673943194577,2
